Simulation
SimulationName,1000_unoptimized,
NumAgents,10000,
NumArmories,10,
NumLumberyards,10,
NumMedStations,10,
BombardmentRate,6.000000,
ThreatRate,15.000000,
StartingThreat,400,
MapDimensions,"0.000000,0.000000",
MapName,50x50,
,
,StartingTime,3-27-119_0.25.20,
IsOptimized,No,
Is Optimized?,false,
Num update plan calls:, 63336,
Num Process Action Stack calls:, 10070000,
Num Agent Update calls:, 10070000,
Num Get Path calls:, 23697,
Num Copy Path calls:, 0,
Num Queue Action Path calls:, 14770,
